x,y,label
2016-10-28 16:49:57.525319,0.0,7887.w
2016-10-28 16:49:58.525394,0.0,7887.w
2016-10-28 16:49:59.527093,0.0,7887.w
2016-10-28 16:50:00.525796,0.0,7887.w
2016-10-28 16:50:01.525323,0.0,7887.w
2016-10-28 16:50:02.526640,0.0,7887.w
2016-10-28 16:50:03.525211,0.0,7887.w
2016-10-28 16:50:04.525306,0.0,7887.w
2016-10-28 16:50:05.525368,0.0,7887.w
2016-10-28 16:50:06.520329,0.0,7887.w
2016-10-28 16:50:07.525440,0.0,7887.w
2016-10-28 16:50:08.520320,0.0,7887.w
2016-10-28 16:50:09.525497,0.0,7887.w
2016-10-28 16:50:10.525284,0.0,7887.w
2016-10-28 16:50:11.527687,0.0,7887.w
2016-10-28 16:50:12.525204,0.0,7887.w
2016-10-28 16:50:13.525269,0.0,7887.w
2016-10-28 16:50:14.520242,0.0,7887.w
2016-10-28 16:50:15.525334,0.0,7887.w
2016-10-28 16:50:16.520225,0.0,7887.w
2016-10-28 16:50:17.526648,0.0,7887.w
2016-10-28 16:50:18.525356,0.0,7887.w
2016-10-28 16:50:19.526474,0.0,7887.w
2016-10-28 16:50:20.525310,0.0,7887.w
2016-10-28 16:50:21.525198,0.0,7887.w
2016-10-28 16:50:22.525235,0.0,7887.w
2016-10-28 16:50:23.525362,0.0,7887.w
2016-10-28 16:50:24.525024,0.0,7887.w
2016-10-28 16:50:25.526506,0.0,7887.w
2016-10-28 16:50:26.525427,0.0,7887.w
2016-10-28 16:50:27.525396,0.0,7887.w
2016-10-28 16:50:28.520310,0.0,7887.w
2016-10-28 16:50:29.525440,0.0,7887.w
2016-10-28 16:50:30.525521,0.0,7887.w
2016-10-28 16:50:31.525407,0.0,7887.w
2016-10-28 16:50:32.525358,0.0,7887.w
2016-10-28 16:50:33.525496,0.0,7887.w
2016-10-28 16:50:34.520263,0.0,7887.w
2016-10-28 16:50:35.526060,0.0,7887.w
2016-10-28 16:50:36.525488,0.0,7887.w
2016-10-28 16:50:37.525195,0.0,7887.w
2016-10-28 16:50:38.525627,0.0,7887.w
2016-10-28 16:50:39.525421,0.0,7887.w
2016-10-28 16:50:40.525297,0.0,7887.w
2016-10-28 16:50:41.525313,0.0,7887.w
2016-10-28 16:50:42.525313,0.0,7887.w
2016-10-28 16:50:43.525749,0.0,7887.w
2016-10-28 16:50:44.525393,0.0,7887.w
2016-10-28 16:50:45.525353,0.0,7887.w
2016-10-28 16:50:46.525541,0.0,7887.w
2016-10-28 16:50:47.525229,0.0,7887.w
2016-10-28 16:50:48.525481,0.0,7887.w
2016-10-28 16:50:49.525610,0.0,7887.w
2016-10-28 16:50:50.525295,0.0,7887.w
2016-10-28 16:50:51.525593,0.0,7887.w
2016-10-28 16:50:52.525295,0.0,7887.w
2016-10-28 16:50:53.525339,0.0,7887.w
2016-10-28 16:50:54.526313,0.0,7887.w
2016-10-28 16:50:55.525642,0.0,7887.w
2016-10-28 16:50:56.525350,0.0,7887.w
2016-10-28 16:50:57.525278,0.0,7887.w
2016-10-28 16:50:58.525445,0.0,7887.w
2016-10-28 16:50:59.525493,0.0,7887.w
2016-10-28 16:51:00.525559,0.0,7887.w
2016-10-28 16:51:01.525404,0.0,7887.w
2016-10-28 16:51:02.525333,0.0,7887.w
2016-10-28 16:51:03.525410,0.0,7887.w
2016-10-28 16:51:04.525448,0.0,7887.w
2016-10-28 16:51:05.525374,0.0,7887.w
2016-10-28 16:51:06.525384,0.0,7887.w
2016-10-28 16:51:07.525460,0.0,7887.w
2016-10-28 16:51:08.525754,0.0,7887.w
2016-10-28 16:51:09.525320,0.0,7887.w
2016-10-28 16:51:10.525281,0.0,7887.w
2016-10-28 16:51:11.525623,0.0,7887.w
2016-10-28 16:51:12.527644,0.0,7887.w
2016-10-28 16:51:13.525467,0.0,7887.w
2016-10-28 16:51:14.525451,0.0,7887.w
2016-10-28 16:51:15.525522,0.0,7887.w
2016-10-28 16:51:16.525244,0.0,7887.w
2016-10-28 16:51:17.525306,0.0,7887.w
2016-10-28 16:51:18.525404,0.0,7887.w
2016-10-28 16:51:19.525434,0.0,7887.w
2016-10-28 16:51:20.525436,0.0,7887.w
2016-10-28 16:51:21.525334,0.0,7887.w
2016-10-28 16:51:22.525210,0.0,7887.w
2016-10-28 16:51:23.525278,0.0,7887.w
2016-10-28 16:51:24.525381,0.0,7887.w
2016-10-28 16:51:25.525684,0.0,7887.w
2016-10-28 16:51:26.525473,0.0,7887.w
2016-10-28 16:51:27.520322,0.0,7887.w
2016-10-28 16:51:28.525335,0.0,7887.w
2016-10-28 16:51:29.525670,0.0,7887.w
2016-10-28 16:51:30.526451,0.0,7887.w
2016-10-28 16:51:31.525799,0.0,7887.w
2016-10-28 16:51:32.525285,0.0,7887.w
2016-10-28 16:51:33.525264,0.0,7887.w
2016-10-28 16:51:34.525320,0.0,7887.w
2016-10-28 16:51:35.525420,0.0,7887.w
2016-10-28 16:51:36.525750,0.0,7887.w
2016-10-28 16:51:37.525274,0.0,7887.w
2016-10-28 16:51:38.525490,0.0,7887.w
2016-10-28 16:51:39.525510,0.0,7887.w
2016-10-28 16:51:40.525413,0.0,7887.w
2016-10-28 16:51:41.520270,0.0,7887.w
2016-10-28 16:51:42.525432,0.0,7887.w
2016-10-28 16:51:43.525363,0.0,7887.w
2016-10-28 16:51:44.525829,0.0,7887.w
2016-10-28 16:51:45.525341,0.0,7887.w
2016-10-28 16:51:46.520310,0.0,7887.w
2016-10-28 16:51:47.525533,0.0,7887.w
2016-10-28 16:51:48.525371,0.0,7887.w
2016-10-28 16:51:49.525450,0.0,7887.w
2016-10-28 16:51:50.520200,0.0,7887.w
2016-10-28 16:51:51.520320,0.0,7887.w
2016-10-28 16:51:52.520318,0.0,7887.w
2016-10-28 16:51:53.525414,0.0,7887.w
2016-10-28 16:51:54.525570,0.0,7887.w
2016-10-28 16:51:55.525388,0.0,7887.w
2016-10-28 16:51:56.525659,0.0,7887.w
2016-10-28 16:51:57.525618,0.0,7887.w
2016-10-28 16:51:58.525554,0.0,7887.w
2016-10-28 16:51:59.525490,0.0,7887.w
2016-10-28 16:52:00.525733,0.0,7887.w
2016-10-28 16:52:01.525524,0.0,7887.w
2016-10-28 16:52:02.525489,0.0,7887.w
2016-10-28 16:52:03.525332,0.0,7887.w
2016-10-28 16:52:04.520247,0.0,7887.w
2016-10-28 16:52:05.525630,0.0,7887.w
2016-10-28 16:52:06.527252,0.0,7887.w
2016-10-28 16:52:07.525472,0.0,7887.w
2016-10-28 16:52:08.526800,0.0,7887.w
2016-10-28 16:52:09.525266,0.0,7887.w
2016-10-28 16:52:10.525400,0.0,7887.w
2016-10-28 16:52:11.520270,0.0,7887.w
2016-10-28 16:52:12.525380,0.0,7887.w
2016-10-28 16:52:13.525301,0.0,7887.w
2016-10-28 16:52:14.525337,0.0,7887.w
2016-10-28 16:52:15.525342,0.0,7887.w
2016-10-28 16:52:16.525639,0.0,7887.w
2016-10-28 16:52:17.525620,0.0,7887.w
2016-10-28 16:52:18.525344,0.0,7887.w
2016-10-28 16:52:19.525490,0.0,7887.w
2016-10-28 16:52:20.525310,0.0,7887.w
2016-10-28 16:52:21.525384,0.0,7887.w
2016-10-28 16:52:22.525445,0.0,7887.w
2016-10-28 16:52:23.525411,0.0,7887.w
2016-10-28 16:52:24.525984,0.0,7887.w
2016-10-28 16:52:25.525461,0.0,7887.w
2016-10-28 16:52:26.520259,0.0,7887.w
2016-10-28 16:52:27.525467,0.0,7887.w
2016-10-28 16:52:28.520234,0.0,7887.w
2016-10-28 16:52:29.520245,0.0,7887.w
2016-10-28 16:52:30.525553,0.0,7887.w
2016-10-28 16:52:31.525326,0.0,7887.w
2016-10-28 16:52:32.525484,0.0,7887.w
2016-10-28 16:52:33.520279,0.0,7887.w
2016-10-28 16:52:34.525246,0.0,7887.w
2016-10-28 16:52:35.525408,0.0,7887.w
2016-10-28 16:52:36.525417,20480.0,7887.w
2016-10-28 16:52:37.520230,210944.0,7887.w
2016-10-28 16:52:38.525499,190464.0,7887.w
2016-10-28 16:52:39.525381,0.0,7887.w
2016-10-28 16:52:40.525494,0.0,7887.w
2016-10-28 16:52:41.525489,0.0,7887.w
2016-10-28 16:52:42.525396,0.0,7887.w
2016-10-28 16:52:43.526213,0.0,7887.w
2016-10-28 16:52:44.520259,0.0,7887.w
2016-10-28 16:52:45.525332,0.0,7887.w
2016-10-28 16:52:46.525454,0.0,7887.w
2016-10-28 16:52:47.525444,215040.0,7887.w
2016-10-28 16:52:48.525429,215040.0,7887.w
2016-10-28 16:52:49.525377,0.0,7887.w
2016-10-28 16:52:50.525249,0.0,7887.w
2016-10-28 16:52:51.520251,0.0,7887.w
2016-10-28 16:52:52.525309,0.0,7887.w
2016-10-28 16:52:53.525470,0.0,7887.w
2016-10-28 16:52:54.520243,0.0,7887.w
2016-10-28 16:52:55.525451,0.0,7887.w
2016-10-28 16:52:56.525421,0.0,7887.w
2016-10-28 16:52:57.525677,30720.0,7887.w
2016-10-28 16:52:58.526847,208896.0,7887.w
